Name,Dex,Class,Dex_Suffix,Item,Egg Group 1,Egg Group 2,Type,Type2,Body,Color,Call_Rate_SM,Call_Rate_USUM,Star,Gender_Ratio,Cycles,Ability 1,Ability 2,Hidden,WeightKg,WeightLbs,HeightM,Ft,In
Blaziken,257,Mega,M,Blazikenite,Field,,Fire,Fighting,"Bipedal, tailed form",Red,,,0,1:7,20,Speed Boost,,,52,114.6,1.9,6,3
Raticate,20,Alolan,A,,Field,,Dark,Normal,Quadruped body,Black,,,0,1:1,15,Gluttony,Hustle,Thick Fat,18.5,40.8,0.7,2,4
Aerodactyl,142,Mega,M,Aerodactylite,Flying,,Rock,Flying,Single pair of wings,Purple,,,0,1:7,35,Tough Claws,,,59,130.1,2.1,6,11
Deoxys,386,Attack Forme,A,,Undiscovered,,Psychic,,"Bipedal, tailless form",Red,,,0,GU,120,Pressure,,,60.8,134,1.7,5,7
Sableye,302,Mega,M,Sablenite,Human-Like,,Dark,Ghost,"Bipedal, tailless form",Purple,,,0,1:1,25,Magic Bounce,,,11,24.3,0.5,1,8
Shaymin,492,Sky Forme,S,,Undiscovered,,Grass,Flying,Quadruped body,Green,,,0,GU,120,Serene Grace,,,5.2,11.5,0.4,1,4
Camerupt,323,Mega,M,Cameruptite,Field,,Fire,Ground,Quadruped body,Red,,,0,1:1,20,Sheer Force,,,220,485,2.5,8,2
Rattata,19,Alolan,A,,Field,,Dark,Normal,Quadruped body,Black,,,0,1:1,15,Gluttony,Hustle,Thick Fat,3.5,7.7,0.3,1,0
Dugtrio,51,Alolan,A,,Field,,Ground,Steel,Multiple bodies,Brown,,,0,1:1,20,Sand Veil,Tangling Hair,Sand Force,33.3,73.4,0.7,2,4
Mawile,303,Mega,M,Mawilite,Field,Fairy,Steel,Fairy,"Bipedal, tailless form",Black,,,0,1:1,20,Huge Power,,,11.5,25.4,1,3,3
Gallade,475,Mega,M,Galladite,Amorphous,,Psychic,Fighting,"Bipedal, tailless form",White,,,0,0:1,20,Inner Focus,,,52,114.6,1.6,5,3
Lopunny,428,Mega,M,Lopunnite,Field,Human-Like,Normal,Fighting,"Bipedal, tailed form",Brown,,,0,1:1,20,Scrappy,,,33.3,73.4,1.3,4,3
Blastoise,9,Mega,M,Blastoisinite,Monster,Water 1,Water,,"Bipedal, tailed form",Blue,,,0,1:7,20,Mega Launcher,,,85.5,188.5,1.6,5,3
Meloetta,648,Pirouette Forme,P,,Undiscovered,,Normal,Fighting,"Bipedal, tailless form",White,,,0,GU,120,Serene Grace,,,6.5,14.3,0.6,2,0
Marowak,105,Alolan,A,,Monster,,Fire,Ghost,"Bipedal, tailed form",Purple,,,0,1:1,20,Cursed Body,Lightning Rod,Rock Head,45,99.2,1,3,3
Castform,351,Rainy Form,R,,Fairy,Amorphous,Water,,Head,Blue,,,0,1:1,25,Forecast,,,0.8,1.8,0.3,1,0
Slowbro,80,Mega,M,Slowbronite,Monster,Water 1,Water,Psychic,"Bipedal, tailed form",Pink,,,0,1:1,20,Shell Armor,,,78.5,173.1,2,6,7
Charizard,6,Mega  Y,MY,,Monster,Dragon,Fire,Flying,"Bipedal, tailed form",Red,,,0,1:7,20,Drought,,,90.5,199.5,1.7,5,7
Absol,359,Mega,M,Absolite,Field,,Dark,,Quadruped body,White,,,0,1:1,25,Magic Bounce,,,47,103.6,1.2,3,11
Mewtwo,150,Mega  Y,MY,,Undiscovered,,Psychic,,"Bipedal, tailed form",Purple,,,0,GU,120,Insomnia,,,122,269,1.5,4,11
Golem,76,Alolan,A,,Mineral,,Rock,Electric,"Bipedal, tailless form",Gray,,,0,1:1,15,Magnet Pull,Sturdy,Galvanize,300,661.4,1.7,5,7
Abomasnow,460,Mega,M,Abomasite,Monster,Grass,Grass,Ice,"Bipedal, tailed form",White,,,0,1:1,20,Snow Warning,,,135.5,298.7,2.7,8,10
Aegislash,681,Blade Forme,B,,Mineral,,Steel,Ghost,Head and a base,Brown,,,0,1:1,20,Stance Change,,,53,116.8,1.7,5,7
Venusaur,3,Mega,M,Venusaurite,Monster,Grass,Grass,Poison,Quadruped body,Green,,,0,1:7,20,Thick Fat,,,100,220.5,2.4,7,10
Geodude,74,Alolan,A,,Mineral,,Rock,Electric,Head and arms,Gray,,,0,1:1,15,Magnet Pull,Sturdy,Galvanize,20,44.1,0.4,1,4
Landorus,645,Therian Forme,T,,Undiscovered,,Ground,Flying,Quadruped body,Brown,,,0,0:1U,120,Intimidate,,,68,149.9,1.3,4,3
Medicham,308,Mega,M,Medichamite,Human-Like,,Fighting,Psychic,"Bipedal, tailless form",Red,,,0,1:1,20,Pure Power,,,31.5,69.4,1.3,4,3
Audino,531,Mega,M,Audinite,Fairy,,Normal,Fairy,"Bipedal, tailed form",White,,,0,1:1,20,Healer,,,31,68.3,1.5,4,11
Vulpix,37,Alolan,A,,Field,,Ice,,Quadruped body,White,,,0,3:1,20,Snow Cloak,,Snow Warning,9.9,21.8,0.6,2,0
Gastrodon,423,East Sea,E,,Water 1,Amorphous,Water,Ground,Serpentine bodies,Blue,,,0,1:1,20,Sticky Hold,Storm Drain,Sand Force,29.9,65.9,0.9,2,11
Manectric,310,Mega,M,Manectite,Field,,Electric,,Quadruped body,Yellow,,,0,1:1,20,Intimidate,,,40.2,88.6,1.8,5,11
Wormadam,413,Trash Cloak,S,,Bug,,Bug,Steel,Head and a base,Red,,,0,1:0,15,Anticipation,,Overcoat,6.5,14.3,0.5,1,8
Exeggutor,103,Alolan,A,,Grass,,Grass,Dragon,Head and legs,Yellow,,,0,1:1,20,Frisk,,Harvest,120,264.6,10.9,35,9
Grimer,88,Alolan,A,,Amorphous,,Poison,Dark,Head and arms,Purple,,,0,1:1,20,Poison Touch,Gluttony,Power of Alchemy,30,66.1,0.7,2,4
