Name,Dex,Class,Dex_Suffix,Condition,Sub_Condition,Level,Next_Dex,Next_Name,Stage
Seadra,117,,,Trade holding Dragon Scale,,,230,Kingdra,2
Voltorb,100,,,,,30,101,Electrode,1
Vullaby,629,,,,,54,630,Mandibuzz,1
Piplup,393,,,,,16,394,Prinplup,1
Binacle,688,,,,,39,689,Barbaracle,1
Taillow,276,,,,,22,277,Swellow,1
Wingull,278,,,,,25,279,Pelipper,1
Espurr,677,,,,,25,678,Meowstic,1
Omanyte,138,,,,,40,139,Omastar,1
Pikachu,25,Cosplay,,Thunder Stone,,,26,Raichu,2
Pikachu,25,Cosplay,A,Thunder Stone,,,26,Raichu,2
Magmar,126,,,Trade holding Magmarizer,,,467,Magmortar,2
Murkrow,198,,,Dusk Stone,,,430,Honchkrow,1
Hippopotas,449,,,,,34,450,Hippowdon,1
Hoppip,187,,,,,18,188,Skiploom,1
Kricketot,401,,,,,10,402,Kricketune,1
Quilladin,651,,,,,36,652,Chesnaught,2
Pikachu,25,Libre,,Thunder Stone,,,26,Raichu,2
Pikachu,25,Libre,A,Thunder Stone,,,26,Raichu,2
Rowlet,722,,,,,17,723,Dartrix,1
Burmy,412,Trash Cloak,S,,male,20,414,Mothim,1
Burmy,412,Trash Cloak,S,,"female, Trash Cloak",20,413,Wormadam,1
Swirlix,684,,,Trade holding Whipped Dream,,,685,Slurpuff,1
Floette,670,Orange Flower,,Shiny Stone,,,671,Florges,2
Roggenrola,524,,,,,25,525,Boldore,1
Flabébé,669,White Flower,,,,19,670,Floette,1
Grovyle,253,,,,,36,254,Sceptile,2
Sunkern,191,,,Sun Stone,,,192,Sunflora,1
Shelgon,372,,,,,50,373,Salamence,2
Litwick,607,,,,,41,608,Lampent,1
Boldore,525,,,Trade,,,526,Gigalith,2
Swinub,220,,,,,33,221,Piloswine,1
Horsea,116,,,,,32,117,Seadra,1
Zigzagoon,263,,,,,20,264,Linoone,1
Meditite,307,,,,,37,308,Medicham,1
Phanpy,231,,,,,25,232,Donphan,1
Popplio,728,,,,,17,729,Brionne,1
Marshtomp,259,,,,,36,260,Swampert,2
Finneon,456,,,,,31,457,Lumineon,1
Tyrogue,236,,,,Attack < Defense,20,107,Hitmonchan,1
Tyrogue,236,,,,Attack > Defense,20,106,Hitmonlee,1
Tyrogue,236,,,,Attack = Defense,20,237,Hitmontop,1
Riolu,447,,,Friendship,day,,448,Lucario,1
Snubbull,209,,,,,23,210,Granbull,1
Shellder,90,,,Water Stone,,,91,Cloyster,1
Duosion,578,,,,,41,579,Reuniclus,2
Salandit,757,,,,female,33,758,Salazzle,1
Chinchou,170,,,,,27,171,Lanturn,1
Ekans,23,,,,,22,24,Arbok,1
Rockruff,744,,,,Pokémon Sun and Ultra Sun; day,25,745,Lycanroc,1
Rockruff,744,,D,,between 5:00 and 5:59 PM,25,745,Lycanroc,1
Rockruff,744,,Mn,,Pokémon Moon and Ultra Moon; night,25,745,Lycanroc,1
Yamask,562,,,,,34,563,Cofagrigus,1
Haunter,93,,,Trade,,,94,Gengar,2
Klink,599,,,,,38,600,Klang,1
Combee,415,,,,female,21,416,Vespiquen,1
Onix,95,,,Trade holding Metal Coat,,,208,Steelix,1
Bounsweet,761,,,,,18,762,Steenee,1
Gible,443,,,,,24,444,Gabite,1
Swablu,333,,,,,35,334,Altaria,1
Petilil,548,,,Sun Stone,,,549,Lilligant,1
Pikachu,25,Rock Star,,Thunder Stone,,,26,Raichu,2
Pikachu,25,Rock Star,A,Thunder Stone,,,26,Raichu,2
Kakuna,14,,,,,10,15,Beedrill,2
Rhyhorn,111,,,,,42,112,Rhydon,1
Clamperl,366,,,Trade holding Deep Sea Tooth,,,367,Huntail,1
Clamperl,366,,,Trade holding Deep Sea Scale,,,368,Gorebyss,1
Staravia,397,,,,,34,398,Staraptor,2
Chingling,433,,,Friendship,night,,358,Chimecho,1
Scraggy,559,,,,,39,560,Scrafty,1
Electrike,309,,,,,26,310,Manectric,1
Lickitung,108,,,Level up knowing Rollout,,,463,Lickilicky,1
Budew,406,,,Friendship,day,,315,Roselia,1
Stufful,759,,,,,27,760,Bewear,1
Zubat,41,,,,,22,42,Golbat,1
Nidoran♂,32,,,,,16,33,Nidorino,1
Skitty,300,,,Moon Stone,,,301,Delcatty,1
Skiploom,188,,,,,27,189,Jumpluff,2
Shuppet,353,,,,,37,354,Banette,1
Snorunt,361,,,,,42,362,Glalie,1
Snorunt,361,,,Dawn Stone,female,,478,Froslass,1
Vanillite,582,,,,,35,583,Vanillish,1
Whismur,293,,,,,20,294,Loudred,1
Diglett,50,Alolan,A,,,26,51,Dugtrio,1
Graveler,75,Alolan,A,Trade,,,76,Golem,2
Pikachu,25,Original Cap,,Thunder Stone,,,26,Raichu,2
Pikachu,25,Original Cap,A,Thunder Stone,,,26,Raichu,2
Tentacool,72,,,,,30,73,Tentacruel,1
Nidorina,30,,,Moon Stone,,,31,Nidoqueen,2
Cubone,104,,,,,28,105,Marowak,1
Cubone,104,,A,,night,28,105,Marowak,1
Electabuzz,125,,,Trade holding Electirizer,,,466,Electivire,2
Klang,600,,,,,49,601,Klinklang,2
Wimpod,767,,,,,30,768,Golisopod,1
Gothorita,575,,,,,41,576,Gothitelle,2
Cacnea,331,,,,,32,332,Cacturne,1
Type: Null,772,,,Friendship,,,773,Silvally,1
Cherubi,420,,,,,25,421,Cherrim,1
Vulpix,37,Alolan,A,Ice Stone,,,38,Ninetales,1
Slugma,218,,,,,38,219,Magcargo,1
Eelektrik,603,,,Thunder Stone,,,604,Eelektross,2
Deerling,585,Summer Form Summer Form,S,,,34,586,Sawsbuck,1
Snover,459,,,,,40,460,Abomasnow,1
Prinplup,394,,,,,36,395,Empoleon,2
Fomantis,753,,,,day,34,754,Lurantis,1
Magneton,82,,,Level up in a special magnetic field,,,462,Magnezone,2
Machoke,67,,,Trade,,,68,Machamp,2
Aipom,190,,,Level up knowing Double Hit,,,424,Ambipom,1
Tangela,114,,,Level up knowing Ancient Power,,,465,Tangrowth,1
Nincada,290,,,"Free space
Additional Poké Ball",,,292,Shedinja,1
Nincada,290,,,,,20,291,Ninjask,1
Treecko,252,,,,,16,253,Grovyle,1
Shroomish,285,,,,,23,286,Breloom,1
Spritzee,682,,,Trade holding Sachet,,,683,Aromatisse,1
Fennekin,653,,,,,16,654,Braixen,1
Gothita,574,,,,,32,575,Gothorita,1
Scyther,123,,,Trade holding Metal Coat,,,212,Scizor,1
Quilava,156,,,,,36,157,Typhlosion,2
Abra,63,,,,,16,64,Kadabra,1
Shelmet,616,,,Trade for Karrablast,,,617,Accelgor,1
Croagunk,453,,,,,37,454,Toxicroak,1
Deerling,585,Winter Form Winter Form,W,,,34,586,Sawsbuck,1
Dewott,502,,,,,36,503,Samurott,2
Tympole,535,,,,,25,536,Palpitoad,1
Baltoy,343,,,,,36,344,Claydol,1
Shellos,422,West Sea West Sea,,,,30,423,Gastrodon,1
Meowth,52,Alolan,A,Friendship,,,53,Persian,1
Honedge,679,,,,,35,680,Doublade,1
Litten,725,,,,,17,726,Torracat,1
Exeggcute,102,,A,Leaf Stone,,,103,Exeggutor,1
Exeggcute,102,,,Leaf Stone,,,103,Exeggutor,1
Poipole,803,,,Level up knowing Dragon Pulse,,,804,Naganadel,1
Noibat,714,,,,,48,715,Noivern,1
Chespin,650,,,,,16,651,Quilladin,1
Cutiefly,742,,,,,25,743,Ribombee,1
Skiddo,672,,,,,32,673,Gogoat,1
Sandshrew,27,Alolan,A,Ice Stone,,,28,Sandslash,1
Bonsly,438,,,Level up knowing Mimic,,,185,Sudowoodo,1
Bunnelby,659,,,,,20,660,Diggersby,1
Bellsprout,69,,,,,21,70,Weepinbell,1
Pumpkaboo,710,Small Size,,Trade,,,711,Gourgeist,1
Kadabra,64,,,Trade,,,65,Alakazam,2
Azurill,298,,,Friendship,,,183,Marill,1
Doublade,680,,,Dusk Stone,,,681,Aegislash,2
Pumpkaboo,710,Super Size,,Trade,,,711,Gourgeist,1
Mime Jr.,439,,,Level up knowing Mimic,,,122,Mr. Mime,1
Swadloon,541,,,Friendship,,,542,Leavanny,2
Blitzle,522,,,,,27,523,Zebstrika,1
Mareep,179,,,,,15,180,Flaaffy,1
Machop,66,,,,,28,67,Machoke,1
Zweilous,634,,,,,64,635,Hydreigon,2
Darumaka,554,,,,,35,555,Darmanitan,1
Eevee,133,,,Thunder Stone,,,135,Jolteon,1
Eevee,133,,,Fire Stone,,,136,Flareon,1
Eevee,133,,,"Level up with two hearts of Affection
and know a Fairy-type move",,,700,Sylveon,1
Eevee,133,,,,day,,197,Umbreon,1
Eevee,133,,,Level up near Ice Rock,,,471,Glaceon,1
Eevee,133,,,Water Stone,,,134,Vaporeon,1
Eevee,133,,,Level up near Moss Rock,,,470,Leafeon,1
Eevee,133,,,,night,,196,Espeon,1
Fletchling,661,,,,,17,662,Fletchinder,1
Dwebble,557,,,,,34,558,Crustle,1
Brionne,729,,,,,34,730,Primarina,2
Magikarp,129,,,,,20,130,Gyarados,1
Pancham,674,,, with Dark-type in party,,32,675,Pangoro,1
Larvitar,246,,,,,30,247,Pupitar,1
Flabébé,669,Red Flower,,,,19,670,Floette,1
Rattata,19,Alolan,A,,night,20,20,Raticate,1
Minccino,572,,,Shiny Stone,,,573,Cinccino,1
Koffing,109,,,,,35,110,Weezing,1
Joltik,595,,,,,36,596,Galvantula,1
Floette,670,Blue Flower,,Shiny Stone,,,671,Florges,2
Deerling,585,Autumn Form Autumn Form,A,,,34,586,Sawsbuck,1
Flabébé,669,Orange Flower,,,,19,670,Floette,1
Luxio,404,,,,,30,405,Luxray,2
Caterpie,10,,,,,7,11,Metapod,1
Trubbish,568,,,,,36,569,Garbodor,1
Gulpin,316,,,,,26,317,Swalot,1
Dewpider,751,,,,,22,752,Araquanid,1
Gastly,92,,,,,25,93,Haunter,1
Paras,46,,,,,24,47,Parasect,1
Charmeleon,5,,,,,36,6,Charizard,2
Pikachu,25,"Pikachu, Ph. D",,Thunder Stone,,,26,Raichu,2
Pikachu,25,"Pikachu, Ph. D",A,Thunder Stone,,,26,Raichu,2
Elgyem,605,,,,,42,606,Beheeyem,1
Makuhita,296,,,,,24,297,Hariyama,1
Patrat,504,,,,,20,505,Watchog,1
Shieldon,410,,,,,30,411,Bastiodon,1
Weedle,13,,,,,7,14,Kakuna,1
Piloswine,221,,,Level up knowing Ancient Power,,,473,Mamoswine,2
Zorua,570,,,,,30,571,Zoroark,1
Karrablast,588,,,Trade for Shelmet,,,589,Escavalier,1
Chimchar,390,,,,,14,391,Monferno,1
Sandygast,769,,,,,42,770,Palossand,1
Charjabug,737,,,Level up in a special magnetic field,,,738,Vikavolt,2
Drilbur,529,,,,,31,530,Excadrill,1
Pikachu,25,Pop Star,,Thunder Stone,,,26,Raichu,2
Pikachu,25,Pop Star,A,Thunder Stone,,,26,Raichu,2
Carvanha,318,,,,,30,319,Sharpedo,1
Slowpoke,79,,,Trade holding King's Rock,,,199,Slowking,1
Slowpoke,79,,,,,37,80,Slowbro,1
Lairon,305,,,,,42,306,Aggron,2
Ponyta,77,,,,,40,78,Rapidash,1
Pikachu,25,Kalos Cap,,Thunder Stone,,,26,Raichu,2
Pikachu,25,Kalos Cap,A,Thunder Stone,,,26,Raichu,2
Crabrawler,739,,,Level up at Mount Lanakila,,,740,Crabominable,1
Floette,670,Eternal Flower,,Shiny Stone,,,671,Florges,2
Sealeo,364,,,,,44,365,Walrein,2
Misdreavus,200,,,Dusk Stone,,,429,Mismagius,1
Diglett,50,,,,,26,51,Dugtrio,1
Remoraid,223,,,,,25,224,Octillery,1
Larvesta,636,,,,,59,637,Volcarona,1
Palpitoad,536,,,,,36,537,Seismitoad,2
Pikipek,731,,,,,14,732,Trumbeak,1
Rufflet,627,,,,,54,628,Braviary,1
Flabébé,669,Yellow Flower,,,,19,670,Floette,1
