Region,Family,Dex,Dex_Suffix,Name,Class,Condition,Sub_Condition,Level,Next_Dex,Next_Name,Previous_Dex,Previous_Name,Stage
Unova,Snivy family,495,,Snivy,,,,17,496,Servine,,,1
Johto,Chinchou family,170,,Chinchou,,,,27,171,Lanturn,,,1
Alola,Stufful family,759,,Stufful,,,,27,760,Bewear,,,1
Unova,Karrablast family,588,,Karrablast,,Trade for Shelmet,,,589,Escavalier,,,1
Kanto,Eeveelution family,197,,Umbreon,,,,,,,133,Eevee,2
Kanto,Goldeen family,118,,Goldeen,,,,33,119,Seaking,,,1
Unova,Mienfoo family,620,,Mienshao,,,,,,,619,Mienfoo,2
Kanto,Doduo family,84,,Doduo,,,,31,85,Dodrio,,,1
Hoenn,Baltoy family,343,,Baltoy,,,,36,344,Claydol,,,1
Alola,Mareanie family,747,,Mareanie,,,,38,748,Toxapex,,,1
Kanto,Doduo family,85,,Dodrio,,,,,,,84,Doduo,2
Johto,Mareep family,180,,Flaaffy,,,,30,181,Ampharos,179,Mareep,2
Kalos,Fletchling family,661,,Fletchling,,,,17,662,Fletchinder,,,1
Hoenn,Zigzagoon family,264,,Linoone,,,,,,,263,Zigzagoon,2
Unova,Oshawott family,501,,Oshawott,,,,17,502,Dewott,,,1
Kalos,Inkay family,686,,Inkay,, with DS held upside down,,30,687,Malamar,,,1
Kanto,Pikachu family,26,A,Raichu,,,,,,,25,Pikachu,2
Johto,Hoothoot family,163,,Hoothoot,,,,20,164,Noctowl,,,1
Johto,Natu family,177,,Natu,,,,25,178,Xatu,,,1
Sinnoh,Hippopotas family,449,,Hippopotas,,,,34,450,Hippowdon,,,1
Hoenn,Baltoy family,344,,Claydol,,,,,,,343,Baltoy,2
Unova,Lillipup family,506,,Lillipup,,,,16,507,Herdier,,,1
Kanto,Mr. Mime family,439,,Mime Jr.,,Level up knowing Mimic,,,122,Mr. Mime,,,1
Alola,Popplio family,728,,Popplio,,,,17,729,Brionne,,,1
Kanto,Tangela family,114,,Tangela,,Level up knowing Ancient Power,,,465,Tangrowth,,,1
Kanto,Chansey family,242,,Blissey,,,,,,,113,Chansey,2
Johto,Gligar family,207,,Gligar,,Level up holding Razor Fang at night,,,472,Gliscor,,,1
Kanto,Nidoran family*,34,,Nidoking,,,,,,,33,Nidorino,2
Kanto,Oddish family,44,,Gloom,,Sun Stone,,,182,Bellossom,43,Oddish,2
Kanto,Alolan Vulpix family,38,A,Ninetales,,,,,,,37,Vulpix,2
Unova,Tympole family,536,,Palpitoad,,,,36,537,Seismitoad,535,Tympole,2
Kanto,Eeveelution family,133,,Eevee,,Level up near Moss Rock,,,470,Leafeon,,,1
Unova,Pansear family,513,,Pansear,,Fire Stone,,,514,Simisear,,,1
Hoenn,Ralts family,281,,Kirlia,,Dawn Stone,male,,475,Gallade,280,Ralts,2
Kanto,Rattata family,19,,Rattata,,,,20,20,Raticate,,,1
Kalos,Pancham family,675,,Pangoro,,,,,,,674,Pancham,2
Hoenn,Mudkip family,258,,Mudkip,,,,16,259,Marshtomp,,,1
Unova,Litwick family,608,,Lampent,,Dusk Stone,,,609,Chandelure,607,Litwick,2
Sinnoh,Skorupi family,452,,Drapion,,,,,,,451,Skorupi,2
Kanto,Growlithe family,58,,Growlithe,,Fire Stone,,,59,Arcanine,,,1
Kanto,Pikachu family,172,A,Pichu,,Friendship,,,25,Pikachu,,,1
Kanto,Spearow family,21,,Spearow,,,,20,22,Fearow,,,1
Unova,Munna family,517,,Munna,,Moon Stone,,,518,Musharna,,,1
Unova,Tynamo family,602,,Tynamo,,,,39,603,Eelektrik,,,1
Alola,Poipole family,803,,Poipole,,Level up knowing Dragon Pulse,,,804,Naganadel,,,1
Johto,Chikorita family,153,,Bayleef,,,,32,154,Meganium,152,Chikorita,2
Kanto,Ekans family,24,,Arbok,,,,,,,23,Ekans,2
Unova,Ducklett family,581,,Swanna,,,,,,,580,Ducklett,2
Hoenn,Skitty family,300,,Skitty,,Moon Stone,,,301,Delcatty,,,1
Unova,Elgyem family,605,,Elgyem,,,,42,606,Beheeyem,,,1
Unova,Gothita family,575,,Gothorita,,,,41,576,Gothitelle,574,Gothita,2
Unova,Venipede family,543,,Venipede,,,,22,544,Whirlipede,,,1
Sinnoh,Cherubi family,421,,Cherrim,,,,,,,420,Cherubi,2
Kanto,Mankey family,56,,Mankey,,,,28,57,Primeape,,,1
Unova,Elgyem family,606,,Beheeyem,,,,,,,605,Elgyem,2
Unova,Solosis family,579,,Reuniclus,,,,,,,578,Duosion,2
Unova,Mienfoo family,619,,Mienfoo,,,,50,620,Mienshao,,,1
Unova,Pidove family,521,,Unfezant,,,,,,,520,Tranquill,2
Hoenn,Beldum family,375,,Metang,,,,45,376,Metagross,374,Beldum,2
Kanto,Electabuzz family,466,,Electivire,,,,,,,125,Electabuzz,2
Hoenn,Duskull family,356,,Dusclops,,Trade holding Reaper Cloth,,,477,Dusknoir,355,Duskull,2
Alola,Wimpod family,767,,Wimpod,,,,30,768,Golisopod,,,1
Sinnoh,Piplup family,393,,Piplup,,,,16,394,Prinplup,,,1
Kanto,Magmar family,240,,Magby,,,,30,126,Magmar,,,1
Unova,Klink family,601,,Klinklang,,,,,,,600,Klang,2
Kanto,Krabby family,99,,Kingler,,,,,,,98,Krabby,2
Unova,Zorua family,571,,Zoroark,,,,,,,570,Zorua,2
Kanto,Kabuto family,140,,Kabuto,,,,40,141,Kabutops,,,1
Kalos,Froakie family,657,,Frogadier,,,,36,658,Greninja,656,Froakie,2
Johto,Marill family,183,,Marill,,,,18,184,Azumarill,298,Azurill,2
Unova,Sandile family,552,,Krokorok,,,,40,553,Krookodile,551,Sandile,2
Johto,Larvitar family,246,,Larvitar,,,,30,247,Pupitar,,,1
Kanto,Alolan Geodude family,76,A,Golem,,,,,,,75,Graveler,2
Johto,Wooper family,194,,Wooper,,,,20,195,Quagsire,,,1
Hoenn,Clamperl family,366,,Clamperl,,Trade holding Deep Sea Scale,,,368,Gorebyss,,,1
Unova,Blitzle family,522,,Blitzle,,,,27,523,Zebstrika,,,1
Unova,Lillipup family,508,,Stoutland,,,,,,,507,Herdier,2
Kanto,Eeveelution family,470,,Leafeon,,,,,,,133,Eevee,2
Unova,Tynamo family,603,,Eelektrik,,Thunder Stone,,,604,Eelektross,602,Tynamo,2
Unova,Deerling family,585,S,Deerling,Summer Form,,,34,586,Sawsbuck,,,1
Kanto,Zubat family,41,,Zubat,,,,22,42,Golbat,,,1
Unova,Sandile family,551,,Sandile,,,,29,552,Krokorok,,,1
Kanto,Nidoran family*,33,,Nidorino,,Moon Stone,,,34,Nidoking,32,Nidoran♂,2
Unova,Pansear family,514,,Simisear,,,,,,,513,Pansear,2
Hoenn,Torchic family,257,,Blaziken,,,,,,,256,Combusken,2
Kanto,Onix family,208,,Steelix,,,,,,,95,Onix,2
Unova,Purrloin family,510,,Liepard,,,,,,,509,Purrloin,2
Hoenn,Swablu family,333,,Swablu,,,,35,334,Altaria,,,1
Hoenn,Lotad family,272,,Ludicolo,,,,,,,271,Lombre,2
Alola,Rockruff family,744,Mn,Rockruff,,,Pokémon Moon and Ultra Moon; night,25,745,Lycanroc,,,1
Unova,Ferroseed family,597,,Ferroseed,,,,40,598,Ferrothorn,,,1
Sinnoh,Bidoof family,400,,Bibarel,,,,,,,399,Bidoof,2
Kanto,Eeveelution family,134,,Vaporeon,,,,,,,133,Eevee,2
Kanto,Nidoran family*,32,,Nidoran♂,,,,16,33,Nidorino,,,1
Kanto,Poliwag family,186,,Politoed,,,,,,,61,Poliwhirl,2
Kanto,Goldeen family,119,,Seaking,,,,,,,118,Goldeen,2
Hoenn,Whismur family,293,,Whismur,,,,20,294,Loudred,,,1
Kanto,Horsea family,117,,Seadra,,Trade holding Dragon Scale,,,230,Kingdra,116,Horsea,2
Kanto,Growlithe family,59,,Arcanine,,,,,,,58,Growlithe,2
Sinnoh,Starly family,397,,Staravia,,,,34,398,Staraptor,396,Starly,2
Kalos,Helioptile family,695,,Heliolisk,,,,,,,694,Helioptile,2
Alola,Grubbin family,738,,Vikavolt,,,,,,,737,Charjabug,2
Hoenn,Feebas family,349,,Feebas,,"Level up with maximum Beauty
Trade holding Prism Scale",,,350,Milotic,,,1
Johto,Marill family,184,,Azumarill,,,,,,,183,Marill,2
Sinnoh,Finneon family,457,,Lumineon,,,,,,,456,Finneon,2
Alola,Salandit family,757,,Salandit,,,female,33,758,Salazzle,,,1
Kanto,Magnemite family,462,,Magnezone,,,,,,,82,Magneton,2
Kalos,Litleo family,668,,Pyroar,,,,,,,667,Litleo,2
Johto,Mareep family,181,,Ampharos,,,,,,,180,Flaaffy,2
Hoenn,Spheal family,364,,Sealeo,,,,44,365,Walrein,363,Spheal,2
Johto,Larvitar family,247,,Pupitar,,,,55,248,Tyranitar,246,Larvitar,2
Unova,Roggenrola family,525,,Boldore,,Trade,,,526,Gigalith,524,Roggenrola,2
Alola,Popplio family,730,,Primarina,,,,,,,729,Brionne,2
Johto,Misdreavus family,429,,Mismagius,,,,,,,200,Misdreavus,2
Alola,Rowlet family,723,,Dartrix,,,,34,724,Decidueye,722,Rowlet,2
Hoenn,Beldum family,374,,Beldum,,,,20,375,Metang,,,1
Alola,Cosmog family,791,,Solgaleo,,,,,,,790,Cosmoem,2
Hoenn,Bagon family,372,,Shelgon,,,,50,373,Salamence,371,Bagon,2
Johto,Chinchou family,171,,Lanturn,,,,,,,170,Chinchou,2
Kanto,Abra family,64,,Kadabra,,Trade,,,65,Alakazam,63,Abra,2
Kanto,Staryu family,121,,Starmie,,,,,,,120,Staryu,2
Hoenn,Cacnea family,331,,Cacnea,,,,32,332,Cacturne,,,1
Hoenn,Treecko family,254,,Sceptile,,,,,,,253,Grovyle,2
Hoenn,Taillow family,277,,Swellow,,,,,,,276,Taillow,2
Kanto,Bellsprout family,69,,Bellsprout,,,,21,70,Weepinbell,,,1
Alola,Fomantis family,754,,Lurantis,,,,,,,753,Fomantis,2
Kanto,Pikachu family,172,,Pichu,,Friendship,,,25,Pikachu,,,1
Kanto,Eeveelution family,133,,Eevee,,"Level up with two hearts of Affection
and know a Fairy-type move",,,700,Sylveon,,,1
Hoenn,Whismur family,295,,Exploud,,,,,,,294,Loudred,2
Kanto,Nidoran family*,31,,Nidoqueen,,,,,,,30,Nidorina,2
Kanto,Rhyhorn family,111,,Rhyhorn,,,,42,112,Rhydon,,,1
Johto,Sunkern family,192,,Sunflora,,,,,,,191,Sunkern,2
Sinnoh,Hippopotas family,450,,Hippowdon,,,,,,,449,Hippopotas,2
Hoenn,Torchic family,255,,Torchic,,,,16,256,Combusken,,,1
Alola,Sandygast family,769,,Sandygast,,,,42,770,Palossand,,,1
Hoenn,Treecko family,252,,Treecko,,,,16,253,Grovyle,,,1
Johto,Cyndaquil family,155,,Cyndaquil,,,,14,156,Quilava,,,1
Kanto,Alolan Geodude family,74,A,Geodude,,,,25,75,Graveler,,,1
Kanto,Meowth family,52,,Meowth,,,,28,53,Persian,,,1
Kanto,Jynx family,238,,Smoochum,,,,30,124,Jynx,,,1
Kalos,Clauncher family,692,,Clauncher,,,,37,693,Clawitzer,,,1
Kanto,Geodude family,75,,Graveler,,Trade,,,76,Golem,74,Geodude,2
Kanto,Eeveelution family,133,,Eevee,,,night,,196,Espeon,,,1
Sinnoh,Cherubi family,420,,Cherubi,,,,25,421,Cherrim,,,1
Hoenn,Wurmple family,266,,Silcoon,,,,10,267,Beautifly,265,Wurmple,2
Sinnoh,Chimchar family,391,,Monferno,,,,36,392,Infernape,390,Chimchar,2
Hoenn,Wurmple family,265,,Wurmple,,,,7,266,Silcoon,,,1
Hoenn,Snorunt family,361,,Snorunt,,,,42,362,Glalie,,,1
Kanto,Bulbasaur family,3,,Venusaur,,,,,,,2,Ivysaur,2
Johto,Chikorita family,152,,Chikorita,,,,16,153,Bayleef,,,1
Unova,Deerling family,585,,Deerling,Spring Form,,,34,586,Sawsbuck,,,1
Hoenn,Nincada family,292,,Shedinja,,,,,,,290,Nincada,2
Alola,Pikipek family,733,,Toucannon,,,,,,,732,Trumbeak,2
Kanto,Hitmon family,237,,Hitmontop,,,,,,,236,Tyrogue,2
Unova,Archen family,566,,Archen,,,,37,567,Archeops,,,1
Kanto,Pikachu family,25,A,Pikachu,,Thunder Stone,,,26,Raichu,172,Pichu,2
Unova,Darumaka family,554,,Darumaka,,,,35,555,Darmanitan,,,1
Kanto,Shellder family,90,,Shellder,,Water Stone,,,91,Cloyster,,,1
Kanto,Pidgey family,16,,Pidgey,,,,18,17,Pidgeotto,,,1
Unova,Solosis family,577,,Solosis,,,,32,578,Duosion,,,1
Kalos,Amaura family,699,,Aurorus,,,,,,,698,Amaura,2
Hoenn,Trapinch family,328,,Trapinch,,,,35,329,Vibrava,,,1
Johto,Murkrow family,198,,Murkrow,,Dusk Stone,,,430,Honchkrow,,,1
Kanto,Alolan Grimer family,88,A,Grimer,,,,38,89,Muk,,,1
Alola,Dewpider family,751,,Dewpider,,,,22,752,Araquanid,,,1
Hoenn,Beldum family,376,,Metagross,,,,,,,375,Metang,2
